task_id,station
T0001,1
T0003,1
T0004,1
T0005,1
T0006,1
T0007,1
T0009,1
T0010,1
T0011,1
T0012,1
T0013,1
T0014,1
T0016,1
T0018,1
T0019,1
T0020,1
T0021,1
T0022,1
T0023,1
T0025,1
T0027,1
T0028,1
T0029,1
T0030,1
T0032,1
T0033,1
T0034,1
T0035,1
T0036,1
T0037,1
T0038,1
T0039,1
T0041,1
T0042,1
T0045,1
T0046,1
T0047,1
T0049,1
T0051,1
T0052,1
T0053,1
T0054,1
T0055,1
T0058,1
T0059,1
T0060,1
T0063,1
T0065,1
T0066,1
T0067,1
T0068,1
T0069,1
T0070,1
T0072,1
T0073,1
T0075,1
T0076,1
T0077,1
T0078,1
T0080,1
T0081,1
T0082,1
T0083,1
T0084,1
T0085,1
T0086,1
T0087,1
T0090,1
T0091,1
T0092,1
T0093,1
T0102,1
T0110,1
T0111,1
T0112,1
T0113,1
T0114,1
T0115,1
T0120,1
T0126,1
T0128,1
T0129,1
T0133,1
T0143,1
T0144,1
T0145,1
T0148,1
T0149,1
T0153,1
T0154,1
T0157,1
T0158,1
T0161,1
T0163,1
T0170,1
T0171,1
T0175,1
T0210,1
T0212,1
T0213,1
T0223,1
T0249,1
T0008,2
T0015,2
T0017,2
T0024,2
T0043,2
T0048,2
T0050,2
T0056,2
T0062,2
T0071,2
T0074,2
T0079,2
T0089,2
T0094,2
T0095,2
T0096,2
T0097,2
T0098,2
T0100,2
T0104,2
T0105,2
T0106,2
T0107,2
T0108,2
T0109,2
T0116,2
T0117,2
T0118,2
T0119,2
T0121,2
T0122,2
T0123,2
T0124,2
T0127,2
T0130,2
T0132,2
T0136,2
T0138,2
T0139,2
T0140,2
T0141,2
T0142,2
T0147,2
T0150,2
T0159,2
T0162,2
T0164,2
T0167,2
T0168,2
T0174,2
T0176,2
T0177,2
T0178,2
T0182,2
T0184,2
T0186,2
T0190,2
T0192,2
T0193,2
T0196,2
T0197,2
T0200,2
T0201,2
T0204,2
T0205,2
T0208,2
T0209,2
T0211,2
T0216,2
T0217,2
T0219,2
T0221,2
T0224,2
T0233,2
T0235,2
T0236,2
T0237,2
T0238,2
T0241,2
T0243,2
T0244,2
T0245,2
T0250,2
T0254,2
T0259,2
T0262,2
T0263,2
T0266,2
T0271,2
T0272,2
T0279,2
T0280,2
T0283,2
T0286,2
T0291,2
T0293,2
T0294,2
T0295,2
T0300,2
T0303,2
T0305,2
T0309,2
T0319,2
T0326,2
T0328,2
T0350,2
T0362,2
T0375,2
T0376,2
T0391,2
T0472,2
T0137,3
T0151,3
T0152,3
T0155,3
T0188,3
T0191,3
T0194,3
T0198,3
T0202,3
T0215,3
T0220,3
T0222,3
T0231,3
T0232,3
T0234,3
T0247,3
T0248,3
T0251,3
T0252,3
T0253,3
T0257,3
T0260,3
T0261,3
T0265,3
T0267,3
T0268,3
T0274,3
T0277,3
T0287,3
T0288,3
T0292,3
T0297,3
T0298,3
T0299,3
T0301,3
T0306,3
T0307,3
T0308,3
T0310,3
T0311,3
T0312,3
T0313,3
T0315,3
T0316,3
T0318,3
T0321,3
T0322,3
T0323,3
T0327,3
T0332,3
T0337,3
T0341,3
T0344,3
T0347,3
T0349,3
T0351,3
T0354,3
T0355,3
T0360,3
T0363,3
T0364,3
T0365,3
T0366,3
T0367,3
T0369,3
T0371,3
T0378,3
T0379,3
T0384,3
T0386,3
T0387,3
T0388,3
T0395,3
T0398,3
T0399,3
T0403,3
T0404,3
T0405,3
T0406,3
T0413,3
T0414,3
T0419,3
T0420,3
T0423,3
T0424,3
T0429,3
T0430,3
T0431,3
T0435,3
T0437,3
T0444,3
T0446,3
T0455,3
T0463,3
T0465,3
T0475,3
T0480,3
T0481,3
T0488,3
T0500,3
T0509,3
T0551,3
T0552,3
T0574,3
T0125,4
T0199,4
T0227,4
T0229,4
T0242,4
T0255,4
T0264,4
T0269,4
T0281,4
T0296,4
T0302,4
T0324,4
T0325,4
T0330,4
T0334,4
T0339,4
T0343,4
T0352,4
T0358,4
T0368,4
T0370,4
T0372,4
T0373,4
T0377,4
T0380,4
T0381,4
T0383,4
T0385,4
T0390,4
T0392,4
T0393,4
T0396,4
T0400,4
T0407,4
T0408,4
T0409,4
T0411,4
T0412,4
T0416,4
T0417,4
T0422,4
T0427,4
T0428,4
T0432,4
T0433,4
T0439,4
T0442,4
T0451,4
T0452,4
T0453,4
T0456,4
T0460,4
T0462,4
T0464,4
T0466,4
T0467,4
T0471,4
T0473,4
T0474,4
T0476,4
T0478,4
T0479,4
T0483,4
T0485,4
T0486,4
T0495,4
T0502,4
T0503,4
T0504,4
T0505,4
T0508,4
T0511,4
T0513,4
T0514,4
T0515,4
T0518,4
T0520,4
T0524,4
T0525,4
T0527,4
T0528,4
T0530,4
T0532,4
T0536,4
T0542,4
T0549,4
T0553,4
T0554,4
T0559,4
T0567,4
T0568,4
T0569,4
T0571,4
T0572,4
T0573,4
T0579,4
T0596,4
T0608,4
T0340,5
T0342,5
T0410,5
T0418,5
T0425,5
T0436,5
T0440,5
T0443,5
T0445,5
T0447,5
T0450,5
T0454,5
T0457,5
T0458,5
T0461,5
T0468,5
T0482,5
T0489,5
T0490,5
T0492,5
T0496,5
T0498,5
T0499,5
T0512,5
T0516,5
T0517,5
T0522,5
T0529,5
T0539,5
T0544,5
T0545,5
T0546,5
T0547,5
T0550,5
T0555,5
T0556,5
T0557,5
T0558,5
T0561,5
T0566,5
T0570,5
T0576,5
T0580,5
T0582,5
T0584,5
T0585,5
T0586,5
T0587,5
T0592,5
T0593,5
T0594,5
T0595,5
T0597,5
T0598,5
T0602,5
T0603,5
T0604,5
T0606,5
T0612,5
T0613,5
T0616,5
T0618,5
T0623,5
T0627,5
T0629,5
T0630,5
T0631,5
T0634,5
T0639,5
T0640,5
T0641,5
T0643,5
T0648,5
T0653,5
T0654,5
T0655,5
T0660,5
T0661,5
T0662,5
T0664,5
T0665,5
T0666,5
T0669,5
T0670,5
T0675,5
T0683,5
T0691,5
T0692,5
T0702,5
T0706,5
T0709,5
T0712,5
T0755,5
T0756,5
T0757,5
T0770,5
T0775,5
T0779,5
T0878,5
T0885,5
T0915,5
T0918,5
T0924,5
T0415,6
T0441,6
T0469,6
T0477,6
T0494,6
T0501,6
T0507,6
T0523,6
T0533,6
T0534,6
T0538,6
T0548,6
T0560,6
T0562,6
T0563,6
T0564,6
T0565,6
T0575,6
T0578,6
T0583,6
T0588,6
T0609,6
T0619,6
T0622,6
T0624,6
T0628,6
T0633,6
T0635,6
T0636,6
T0638,6
T0642,6
T0644,6
T0645,6
T0646,6
T0650,6
T0651,6
T0656,6
T0657,6
T0659,6
T0663,6
T0667,6
T0668,6
T0671,6
T0672,6
T0673,6
T0674,6
T0677,6
T0680,6
T0685,6
T0688,6
T0690,6
T0693,6
T0694,6
T0695,6
T0697,6
T0698,6
T0699,6
T0701,6
T0705,6
T0707,6
T0708,6
T0710,6
T0714,6
T0716,6
T0718,6
T0719,6
T0720,6
T0721,6
T0724,6
T0725,6
T0731,6
T0735,6
T0738,6
T0741,6
T0742,6
T0746,6
T0749,6
T0752,6
T0762,6
T0763,6
T0765,6
T0766,6
T0771,6
T0774,6
T0783,6
T0790,6
T0792,6
T0799,6
T0810,6
T0811,6
T0813,6
T0815,6
T0817,6
T0837,6
T0844,6
T0872,6
T0886,6
T0916,6
T0917,6
T0521,7
T0589,7
T0605,7
T0620,7
T0625,7
T0637,7
T0658,7
T0676,7
T0679,7
T0681,7
T0686,7
T0687,7
T0696,7
T0703,7
T0711,7
T0715,7
T0717,7
T0722,7
T0726,7
T0727,7
T0728,7
T0729,7
T0730,7
T0732,7
T0733,7
T0734,7
T0736,7
T0739,7
T0740,7
T0747,7
T0748,7
T0753,7
T0754,7
T0761,7
T0764,7
T0778,7
T0782,7
T0784,7
T0785,7
T0791,7
T0793,7
T0796,7
T0798,7
T0801,7
T0802,7
T0803,7
T0805,7
T0809,7
T0814,7
T0821,7
T0823,7
T0827,7
T0829,7
T0832,7
T0834,7
T0839,7
T0840,7
T0843,7
T0846,7
T0847,7
T0848,7
T0851,7
T0854,7
T0856,7
T0858,7
T0861,7
T0866,7
T0867,7
T0869,7
T0870,7
T0873,7
T0881,7
T0900,7
T0901,7
T0905,7
T0906,7
T0920,7
T0923,7
T0926,7
T0930,7
T0933,7
T0934,7
T0939,7
T0942,7
T0944,7
T0946,7
T0956,7
T1021,7
T1087,7
T1154,7
T1183,7
T0061,8
T0181,8
T0240,8
T0689,8
T0737,8
T0744,8
T0758,8
T0768,8
T0773,8
T0777,8
T0780,8
T0781,8
T0786,8
T0788,8
T0797,8
T0818,8
T0819,8
T0822,8
T0824,8
T0826,8
T0828,8
T0830,8
T0838,8
T0841,8
T0842,8
T0849,8
T0852,8
T0853,8
T0855,8
T0857,8
T0863,8
T0865,8
T0876,8
T0879,8
T0880,8
T0882,8
T0883,8
T0884,8
T0887,8
T0891,8
T0892,8
T0893,8
T0895,8
T0896,8
T0902,8
T0903,8
T0909,8
T0921,8
T0927,8
T0928,8
T0929,8
T0931,8
T0932,8
T0936,8
T0937,8
T0940,8
T0943,8
T0948,8
T0949,8
T0950,8
T0951,8
T0952,8
T0953,8
T0957,8
T0960,8
T0961,8
T0966,8
T0967,8
T0968,8
T0969,8
T0970,8
T0972,8
T0973,8
T0974,8
T0978,8
T0979,8
T0981,8
T0982,8
T0989,8
T0991,8
T0992,8
T0993,8
T0998,8
T0999,8
T1000,8
T1002,8
T1004,8
T1005,8
T1006,8
T1018,8
T1022,8
T1023,8
T1024,8
T1027,8
T1028,8
T1034,8
T1038,8
T1043,8
T1049,8
T1054,8
T1057,8
T1063,8
T1064,8
T1069,8
T1089,8
T1098,8
T1106,8
T1251,8
T0002,9
T0760,9
T0820,9
T0868,9
T0888,9
T0890,9
T0894,9
T0911,9
T0913,9
T0919,9
T0938,9
T0947,9
T0955,9
T0959,9
T0963,9
T0964,9
T0971,9
T0975,9
T0976,9
T0983,9
T0984,9
T0985,9
T0986,9
T0987,9
T0988,9
T0994,9
T0995,9
T0996,9
T0997,9
T1001,9
T1003,9
T1007,9
T1009,9
T1010,9
T1011,9
T1013,9
T1016,9
T1020,9
T1030,9
T1031,9
T1033,9
T1036,9
T1037,9
T1039,9
T1040,9
T1041,9
T1042,9
T1045,9
T1046,9
T1048,9
T1051,9
T1052,9
T1053,9
T1055,9
T1056,9
T1058,9
T1059,9
T1062,9
T1067,9
T1068,9
T1072,9
T1073,9
T1076,9
T1080,9
T1082,9
T1083,9
T1088,9
T1090,9
T1091,9
T1092,9
T1094,9
T1099,9
T1100,9
T1102,9
T1108,9
T1109,9
T1110,9
T1113,9
T1114,9
T1116,9
T1119,9
T1126,9
T1128,9
T1129,9
T1135,9
T1140,9
T1142,9
T1144,9
T1151,9
T1155,9
T1157,9
T1161,9
T1165,9
T1168,9
T1172,9
T1176,9
T1178,9
T1202,9
T1231,9
T1232,9
T1234,9
T1264,9
T1265,9
T0183,10
T0581,10
T1015,10
T1025,10
T1026,10
T1047,10
T1060,10
T1074,10
T1077,10
T1079,10
T1086,10
T1093,10
T1096,10
T1097,10
T1101,10
T1105,10
T1112,10
T1118,10
T1125,10
T1133,10
T1138,10
T1139,10
T1141,10
T1143,10
T1146,10
T1147,10
T1152,10
T1158,10
T1159,10
T1160,10
T1162,10
T1164,10
T1166,10
T1167,10
T1169,10
T1170,10
T1171,10
T1173,10
T1177,10
T1182,10
T1184,10
T1185,10
T1187,10
T1188,10
T1189,10
T1195,10
T1199,10
T1200,10
T1201,10
T1203,10
T1204,10
T1205,10
T1206,10
T1207,10
T1208,10
T1212,10
T1215,10
T1220,10
T1228,10
T1229,10
T1233,10
T1235,10
T1237,10
T1239,10
T1242,10
T1244,10
T1245,10
T1246,10
T1249,10
T1250,10
T1252,10
T1255,10
T1258,10
T1259,10
T1260,10
T1267,10
T1268,10
T1271,10
T1280,10
T1283,10
T1284,10
T1286,10
T1288,10
T1290,10
T1293,10
T1294,10
T1296,10
T1303,10
T1315,10
T1323,10
T1329,10
T1338,10
T1342,10
T1343,10
T1344,10
T1347,10
T1351,10
T1360,10
T1379,10
T1426,10
T0180,11
T1035,11
T1050,11
T1081,11
T1084,11
T1121,11
T1131,11
T1148,11
T1174,11
T1193,11
T1194,11
T1213,11
T1217,11
T1219,11
T1222,11
T1224,11
T1227,11
T1230,11
T1241,11
T1243,11
T1247,11
T1248,11
T1253,11
T1256,11
T1261,11
T1269,11
T1270,11
T1272,11
T1278,11
T1279,11
T1281,11
T1282,11
T1291,11
T1292,11
T1298,11
T1299,11
T1302,11
T1304,11
T1306,11
T1308,11
T1309,11
T1310,11
T1312,11
T1316,11
T1318,11
T1321,11
T1324,11
T1326,11
T1327,11
T1332,11
T1334,11
T1335,11
T1336,11
T1340,11
T1341,11
T1345,11
T1348,11
T1349,11
T1350,11
T1353,11
T1354,11
T1355,11
T1356,11
T1357,11
T1358,11
T1359,11
T1361,11
T1362,11
T1365,11
T1366,11
T1367,11
T1368,11
T1371,11
T1380,11
T1382,11
T1385,11
T1388,11
T1389,11
T1392,11
T1395,11
T1397,11
T1398,11
T1400,11
T1402,11
T1404,11
T1407,11
T1408,11
T1409,11
T1410,11
T1415,11
T1417,11
T1418,11
T1422,11
T1430,11
T1431,11
T1437,11
T1440,11
T1446,11
T1450,11
T1464,11
T1466,11
T1473,11
T1478,11
T1488,11
T1497,11
T1516,11
T1531,11
T1576,11
T0134,12
T1145,12
T1180,12
T1181,12
T1240,12
T1257,12
T1274,12
T1300,12
T1305,12
T1311,12
T1322,12
T1328,12
T1352,12
T1372,12
T1377,12
T1384,12
T1386,12
T1390,12
T1391,12
T1393,12
T1394,12
T1406,12
T1413,12
T1414,12
T1416,12
T1419,12
T1420,12
T1421,12
T1425,12
T1427,12
T1428,12
T1432,12
T1433,12
T1435,12
T1436,12
T1438,12
T1439,12
T1444,12
T1452,12
T1453,12
T1454,12
T1455,12
T1459,12
T1460,12
T1463,12
T1465,12
T1467,12
T1469,12
T1470,12
T1471,12
T1472,12
T1476,12
T1477,12
T1479,12
T1481,12
T1485,12
T1486,12
T1490,12
T1493,12
T1494,12
T1495,12
T1499,12
T1504,12
T1505,12
T1506,12
T1510,12
T1515,12
T1519,12
T1520,12
T1524,12
T1526,12
T1528,12
T1529,12
T1530,12
T1536,12
T1538,12
T1543,12
T1549,12
T1555,12
T1559,12
T1562,12
T1563,12
T1566,12
T1567,12
T1594,12
T1599,12
T1602,12
T1612,12
T1615,12
T1621,12
T1633,12
T1704,12
T1736,12
T0064,13
T1095,13
T1153,13
T1210,13
T1225,13
T1275,13
T1277,13
T1307,13
T1319,13
T1363,13
T1369,13
T1373,13
T1375,13
T1399,13
T1401,13
T1405,13
T1412,13
T1441,13
T1445,13
T1448,13
T1449,13
T1456,13
T1457,13
T1461,13
T1462,13
T1468,13
T1480,13
T1482,13
T1483,13
T1484,13
T1487,13
T1491,13
T1492,13
T1501,13
T1503,13
T1508,13
T1509,13
T1511,13
T1512,13
T1513,13
T1514,13
T1522,13
T1532,13
T1537,13
T1539,13
T1546,13
T1548,13
T1550,13
T1552,13
T1558,13
T1560,13
T1564,13
T1565,13
T1568,13
T1569,13
T1572,13
T1573,13
T1577,13
T1578,13
T1581,13
T1583,13
T1584,13
T1585,13
T1586,13
T1587,13
T1588,13
T1591,13
T1593,13
T1596,13
T1598,13
T1600,13
T1603,13
T1607,13
T1608,13
T1609,13
T1617,13
T1619,13
T1622,13
T1623,13
T1625,13
T1627,13
T1630,13
T1634,13
T1640,13
T1643,13
T1656,13
T1667,13
T1669,13
T1672,13
T1673,13
T1676,13
T1680,13
T1685,13
T1686,13
T1687,13
T1696,13
T1702,13
T1714,13
T1732,13
T0353,14
T0543,14
T0812,14
T1103,14
T1337,14
T1387,14
T1489,14
T1525,14
T1534,14
T1540,14
T1542,14
T1544,14
T1553,14
T1554,14
T1556,14
T1571,14
T1579,14
T1590,14
T1592,14
T1597,14
T1601,14
T1604,14
T1610,14
T1611,14
T1614,14
T1618,14
T1624,14
T1626,14
T1628,14
T1631,14
T1636,14
T1637,14
T1638,14
T1639,14
T1641,14
T1646,14
T1647,14
T1649,14
T1650,14
T1651,14
T1652,14
T1653,14
T1657,14
T1662,14
T1663,14
T1664,14
T1671,14
T1674,14
T1677,14
T1684,14
T1689,14
T1692,14
T1694,14
T1695,14
T1699,14
T1701,14
T1703,14
T1705,14
T1706,14
T1711,14
T1712,14
T1713,14
T1716,14
T1717,14
T1719,14
T1720,14
T1723,14
T1727,14
T1729,14
T1730,14
T1734,14
T1737,14
T1739,14
T1740,14
T1742,14
T1747,14
T1748,14
T1750,14
T1751,14
T1752,14
T1753,14
T1757,14
T1760,14
T1761,14
T1762,14
T1763,14
T1764,14
T1770,14
T1771,14
T1773,14
T1775,14
T1782,14
T1784,14
T1800,14
T1801,14
T1803,14
T1807,14
T1809,14
T1810,14
T1812,14
T1819,14
T1822,14
T1824,14
T1825,14
T1831,14
T1834,14
T1850,14
T1856,14
T1884,14
T1905,14
T0031,15
T0101,15
T0169,15
T0285,15
T0304,15
T0317,15
T0329,15
T0345,15
T0374,15
T0484,15
T0493,15
T0537,15
T0682,15
T0835,15
T0859,15
T0912,15
T0925,15
T0941,15
T0977,15
T1012,15
T1066,15
T1122,15
T1136,15
T1175,15
T1214,15
T1221,15
T1262,15
T1498,15
T1500,15
T1605,15
T1606,15
T1635,15
T1658,15
T1659,15
T1665,15
T1678,15
T1681,15
T1682,15
T1683,15
T1688,15
T1691,15
T1708,15
T1721,15
T1724,15
T1726,15
T1728,15
T1731,15
T1733,15
T1738,15
T1744,15
T1754,15
T1755,15
T1759,15
T1766,15
T1767,15
T1772,15
T1778,15
T1779,15
T1781,15
T1786,15
T1795,15
T1796,15
T1797,15
T1798,15
T1818,15
T1820,15
T1823,15
T1829,15
T1833,15
T1835,15
T1838,15
T1842,15
T1844,15
T1845,15
T1848,15
T1859,15
T1860,15
T1871,15
T1874,15
T1879,15
T1895,15
T1902,15
T1903,15
T1908,15
T1911,15
T1922,15
T1991,15
T1999,15
T0057,16
T0187,16
T0189,16
T0246,16
T0256,16
T0276,16
T0331,16
T0348,16
T0361,16
T0394,16
T0421,16
T0426,16
T0438,16
T0526,16
T0601,16
T0610,16
T0611,16
T0617,16
T0621,16
T0632,16
T0684,16
T0772,16
T0794,16
T0808,16
T0825,16
T0862,16
T0875,16
T0877,16
T0897,16
T0904,16
T0954,16
T0958,16
T1029,16
T1065,16
T1104,16
T1127,16
T1130,16
T1149,16
T1156,16
T1186,16
T1197,16
T1209,16
T1218,16
T1297,16
T1339,16
T1370,16
T1383,16
T1423,16
T1447,16
T1451,16
T1523,16
T1561,16
T1575,16
T1582,16
T1613,16
T1629,16
T1645,16
T1655,16
T1660,16
T1668,16
T1690,16
T1693,16
T1698,16
T1707,16
T1709,16
T1741,16
T1749,16
T1756,16
T1758,16
T1769,16
T1780,16
T1785,16
T1788,16
T1790,16
T1793,16
T1799,16
T1806,16
T1811,16
T1828,16
T1830,16
T1837,16
T1839,16
T1846,16
T1851,16
T1854,16
T1863,16
T1864,16
T1872,16
T1883,16
T1891,16
T1906,16
T1909,16
T1916,16
T1929,16
T1932,16
T1934,16
T1938,16
T1952,16
T1966,16
T1970,16
T1985,16
T0040,17
T0336,17
T0356,17
T0397,17
T0402,17
T0491,17
T0531,17
T0590,17
T0591,17
T0600,17
T0626,17
T0649,17
T0678,17
T0700,17
T0743,17
T0769,17
T0807,17
T0836,17
T0899,17
T0965,17
T0980,17
T1008,17
T1014,17
T1085,17
T1132,17
T1191,17
T1196,17
T1236,17
T1273,17
T1301,17
T1364,17
T1443,17
T1496,17
T1502,17
T1507,17
T1527,17
T1535,17
T1545,17
T1642,17
T1661,17
T1670,17
T1718,17
T1725,17
T1746,17
T1768,17
T1774,17
T1777,17
T1787,17
T1792,17
T1804,17
T1805,17
T1813,17
T1814,17
T1815,17
T1817,17
T1821,17
T1826,17
T1836,17
T1840,17
T1841,17
T1843,17
T1855,17
T1858,17
T1865,17
T1867,17
T1877,17
T1878,17
T1880,17
T1886,17
T1890,17
T1904,17
T1915,17
T1921,17
T1923,17
T1924,17
T1928,17
T1930,17
T1931,17
T1936,17
T1944,17
T1945,17
T1950,17
T1951,17
T1954,17
T1955,17
T1956,17
T1960,17
T1964,17
T1967,17
T1968,17
T1969,17
T1989,17
T1994,17
T0103,18
T0135,18
T0146,18
T0156,18
T0165,18
T0172,18
T0179,18
T0195,18
T0207,18
T0218,18
T0225,18
T0258,18
T0284,18
T0289,18
T0320,18
T0335,18
T0338,18
T0346,18
T0359,18
T0382,18
T0535,18
T0647,18
T0652,18
T0723,18
T0745,18
T0751,18
T0789,18
T0800,18
T0804,18
T0831,18
T0845,18
T0907,18
T0910,18
T0945,18
T1017,18
T1019,18
T1032,18
T1061,18
T1070,18
T1071,18
T1117,18
T1123,18
T1134,18
T1137,18
T1238,18
T1276,18
T1287,18
T1314,18
T1411,18
T1429,18
T1474,18
T1475,18
T1517,18
T1541,18
T1557,18
T1574,18
T1580,18
T1648,18
T1679,18
T1700,18
T1710,18
T1735,18
T1791,18
T1794,18
T1816,18
T1827,18
T1847,18
T1849,18
T1852,18
T1857,18
T1861,18
T1869,18
T1875,18
T1876,18
T1881,18
T1882,18
T1889,18
T1892,18
T1893,18
T1894,18
T1897,18
T1898,18
T1900,18
T1910,18
T1914,18
T1933,18
T1937,18
T1940,18
T1942,18
T1953,18
T1963,18
T1986,18
T0026,19
T0044,19
T0131,19
T0160,19
T0166,19
T0185,19
T0203,19
T0214,19
T0226,19
T0230,19
T0239,19
T0270,19
T0273,19
T0275,19
T0278,19
T0333,19
T0357,19
T0389,19
T0434,19
T0448,19
T0487,19
T0506,19
T0519,19
T0540,19
T0577,19
T0599,19
T0607,19
T0713,19
T0750,19
T0759,19
T0776,19
T0806,19
T0860,19
T0864,19
T0871,19
T0898,19
T0908,19
T0935,19
T1075,19
T1107,19
T1111,19
T1115,19
T1124,19
T1163,19
T1179,19
T1190,19
T1198,19
T1216,19
T1254,19
T1263,19
T1289,19
T1313,19
T1317,19
T1331,19
T1346,19
T1374,19
T1376,19
T1434,19
T1458,19
T1518,19
T1533,19
T1547,19
T1616,19
T1666,19
T1715,19
T1722,19
T1743,19
T1745,19
T1789,19
T1808,19
T1853,19
T1862,19
T1888,19
T1899,19
T1901,19
T1907,19
T1912,19
T1918,19
T1919,19
T1926,19
T1927,19
T1939,19
T1941,19
T1943,19
T1947,19
T1949,19
T1957,19
T1958,19
T1962,19
T1976,19
T1977,19
T1988,19
T1992,19
T1998,19
T0088,20
T0099,20
T0173,20
T0206,20
T0228,20
T0282,20
T0290,20
T0314,20
T0401,20
T0449,20
T0459,20
T0470,20
T0497,20
T0510,20
T0541,20
T0614,20
T0615,20
T0704,20
T0767,20
T0787,20
T0795,20
T0816,20
T0833,20
T0850,20
T0874,20
T0889,20
T0914,20
T0922,20
T0962,20
T0990,20
T1044,20
T1078,20
T1120,20
T1150,20
T1192,20
T1211,20
T1223,20
T1226,20
T1266,20
T1285,20
T1295,20
T1320,20
T1325,20
T1330,20
T1333,20
T1378,20
T1381,20
T1396,20
T1403,20
T1424,20
T1442,20
T1521,20
T1551,20
T1570,20
T1589,20
T1595,20
T1620,20
T1632,20
T1644,20
T1654,20
T1675,20
T1697,20
T1765,20
T1776,20
T1783,20
T1802,20
T1832,20
T1866,20
T1868,20
T1870,20
T1873,20
T1885,20
T1887,20
T1896,20
T1913,20
T1917,20
T1920,20
T1925,20
T1935,20
T1946,20
T1948,20
T1959,20
T1961,20
T1965,20
T1971,20
T1972,20
T1973,20
T1974,20
T1975,20
T1978,20
T1979,20
T1980,20
T1981,20
T1982,20
T1983,20
T1984,20
T1987,20
T1990,20
T1993,20
T1995,20
T1996,20
T1997,20
T2000,20
